2025-06-04 12:05:38,551 INFO    MainThread:17912 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_setup.py:_flush():70] Configure stats pid to 17912
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_setup.py:_flush():70] Loading settings from C:\Users\Erick\.config\wandb\settings
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_setup.py:_flush():70] Loading settings from C:\Users\Erick\Desktop\Project\Jupyter\DlhJupyterNotebook\wandb\settings
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_init.py:setup_run_log_directory():724] Logging user logs to C:\Users\Erick\Desktop\Project\Jupyter\DlhJupyterNotebook\wandb\run-20250604_120538-6e2jugd6\logs\debug.log
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to C:\Users\Erick\Desktop\Project\Jupyter\DlhJupyterNotebook\wandb\run-20250604_120538-6e2jugd6\logs\debug-internal.log
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_init.py:init():852] calling init triggers
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_init.py:init():893] starting backend
2025-06-04 12:05:38,552 INFO    MainThread:17912 [wandb_init.py:init():897] sending inform_init request
2025-06-04 12:05:38,591 INFO    MainThread:17912 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-06-04 12:05:38,591 INFO    MainThread:17912 [wandb_init.py:init():907] backend started and connected
2025-06-04 12:05:38,592 INFO    MainThread:17912 [wandb_init.py:init():1005] updated telemetry
2025-06-04 12:05:38,663 INFO    MainThread:17912 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-06-04 12:05:39,514 INFO    MainThread:17912 [wandb_init.py:init():1104] starting run threads in backend
2025-06-04 12:05:39,717 INFO    MainThread:17912 [wandb_run.py:_console_start():2573] atexit reg
2025-06-04 12:05:39,717 INFO    MainThread:17912 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-06-04 12:05:39,717 INFO    MainThread:17912 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-06-04 12:05:39,717 INFO    MainThread:17912 [wandb_run.py:_redirect():2513] Redirects installed.
2025-06-04 12:05:39,720 INFO    MainThread:17912 [wandb_init.py:init():1150] run started, returning control to user process
2025-06-04 12:05:41,241 INFO    MainThread:17912 [wandb_run.py:_finish():2321] finishing run erickgnwnt-itenas-bandung/parallel_model_training/6e2jugd6
2025-06-04 12:05:41,241 INFO    MainThread:17912 [wandb_run.py:_atexit_cleanup():2538] got exitcode: 0
2025-06-04 12:05:41,241 INFO    MainThread:17912 [wandb_run.py:_restore():2520] restore
2025-06-04 12:05:41,242 INFO    MainThread:17912 [wandb_run.py:_restore():2526] restore done
2025-06-04 12:05:44,239 INFO    MainThread:17912 [wandb_run.py:_footer_history_summary_info():4188] rendering history
2025-06-04 12:05:44,239 INFO    MainThread:17912 [wandb_run.py:_footer_history_summary_info():4220] rendering summary
2025-06-04 12:05:44,245 INFO    MainThread:17912 [wandb_run.py:_footer_sync_info():4149] logging synced files
